index,label
33564,5
33565,3
33566,6
33567,4
33568,10
33569,7
33570,5
33571,6
33572,6
33573,7
33574,9
33575,0
33576,6
33577,8
33578,0
33579,3
33580,10
33581,1
33582,1
33583,12
33584,0
33585,7
33586,11
33587,1
33588,11
33589,5
33590,0
33591,12
33592,11
33593,11
33594,11
33595,9
33596,8
33597,0
33598,1
33599,11
33600,4
33601,11
33602,10
33603,0
33604,7
33605,5
33606,3
33607,11
33608,5
33609,5
33610,9
33611,10
33612,4
33613,2
33614,4
33615,7
33616,6
33617,1
33618,3
33619,6
33620,8
33621,8
33622,11
33623,8
33624,2
33625,12
33626,10
33627,2
33628,6
33629,2
33630,6
33631,7
33632,6
33633,1
33634,1
33635,8
33636,12
33637,0
33638,4
33639,6
33640,4
33641,1
33642,2
33643,4
33644,7
33645,6
33646,6
33647,3
33648,2
33649,9
33650,4
33651,11
33652,11
33653,3
33654,12
33655,7
33656,11
33657,12
33658,11
33659,0
33660,3
33661,5
33662,3
33663,4
33664,7
33665,6
33666,8
33667,0
33668,2
33669,11
33670,8
33671,12
33672,4
33673,9
33674,11
33675,9
33676,7
33677,8
33678,10
33679,2
33680,11
33681,5
33682,10
33683,1
33684,10
33685,4
33686,6
33687,2
33688,5
33689,6
33690,11
33691,6
33692,7
33693,8
33694,1
33695,0
33696,4
33697,0
33698,5
33699,11
33700,12
33701,10
33702,10
33703,3
33704,11
33705,7
33706,11
33707,4
33708,8
33709,4
33710,8
33711,5
33712,9
33713,7
33714,8
33715,6
33716,1
33717,3
33718,1
33719,6
33720,12
33721,4
33722,11
33723,10
33724,12
33725,12
33726,3
33727,11
33728,4
33729,1
33730,1
33731,0
33732,6
33733,2
33734,3
33735,0
33736,9
33737,6
33738,2
33739,0
33740,4
33741,5
33742,7
33743,3
33744,3
33745,11
33746,1
33747,0
33748,7
33749,10
33750,1
33751,2
33752,2
33753,10
33754,4
33755,8
33756,6
33757,1
33758,4
33759,7
33760,1
33761,12
33762,9
33763,1
33764,9
33765,11
33766,11
33767,1
33768,12
33769,9
33770,2
33771,9
33772,9
33773,7
33774,9
33775,5
33776,6
33777,2
33778,2
33779,11
33780,4
33781,9
33782,7
33783,4
33784,1
33785,12
33786,4
33787,12
33788,1
33789,5
33790,9
33791,3
33792,3
33793,4
33794,5
33795,10
33796,5
33797,11
33798,7
33799,0
33800,8
33801,10
33802,0
33803,0
33804,11
33805,1
33806,8
33807,5
33808,3
33809,11
33810,0
33811,10
33812,9
33813,3
33814,10
33815,9
33816,10
33817,0
33818,2
33819,2
33820,2
33821,0
33822,2
33823,12
33824,11
33825,2
33826,12
33827,1
33828,2
33829,12
33830,11
33831,8
33832,7
33833,3
33834,12
33835,8
33836,6
33837,10
33838,8
33839,2
33840,11
33841,2
33842,8
33843,8
33844,8
33845,2
33846,8
33847,0
33848,11
33849,1
33850,4
33851,0
33852,3
33853,4
33854,4
33855,5
33856,6
33857,8
33858,10
33859,11
33860,4
33861,3
33862,0
33863,7
33864,9
33865,10
33866,12
33867,3
33868,7
33869,10
33870,1
33871,5
33872,1
33873,3
33874,10
33875,8
33876,8
33877,9
33878,3
33879,11
33880,7
33881,11
33882,12
33883,3
33884,4
33885,2
33886,11
33887,5
33888,4
33889,4
33890,11
33891,7
33892,5
33893,1
33894,11
33895,8
33896,7
33897,0
33898,10
33899,5
33900,3
33901,10
33902,2
33903,2
33904,9
33905,1
33906,1
33907,6
33908,12
33909,2
33910,11
33911,10
33912,10
33913,3
33914,4
33915,3
33916,7
33917,8
33918,9
33919,5
33920,1
33921,9
33922,12
33923,1
33924,2
33925,8
33926,5
33927,6
33928,12
33929,11
33930,2
33931,0
33932,7
33933,3
33934,8
33935,5
33936,12
33937,12
33938,7
33939,9
33940,0
33941,2
33942,1
33943,1
33944,0
33945,4
33946,12
33947,7
33948,5
33949,11
33950,3
33951,1
33952,12
33953,8
33954,9
33955,9
33956,3
33957,7
33958,0
33959,12
33960,2
33961,11
33962,11
33963,9
33964,1
33965,11
33966,6
33967,9
33968,11
33969,12
33970,9
33971,6
33972,11
33973,12
33974,1
33975,2
33976,1
33977,12
33978,11
33979,10
33980,3
33981,5
33982,11
33983,9
33984,10
33985,3
33986,9
33987,1
33988,9
33989,5
33990,8
33991,0
33992,2
33993,11
33994,8
33995,6
33996,0
33997,0
33998,2
33999,0
34000,7
34001,4
34002,4
34003,6
34004,7
34005,10
34006,8
34007,10
34008,3
34009,10
34010,4
34011,2
34012,3
34013,3
34014,8
34015,8
34016,12
34017,12
34018,1
34019,0
34020,12
34021,4
34022,2
34023,11
34024,8
34025,9
34026,1
34027,11
34028,12
34029,1
34030,9
34031,12
34032,2
34033,0
34034,10
34035,1
34036,12
34037,0
34038,8
34039,3
34040,0
34041,6
34042,12
34043,9
34044,8
34045,6
34046,12
34047,4
34048,12
34049,5
34050,0
34051,9
34052,9
34053,7
34054,11
34055,0
34056,3
34057,7
34058,8
34059,11
34060,9
34061,1
34062,10
34063,1
34064,3
34065,1
34066,4
34067,7
34068,9
34069,5
34070,7
34071,1
34072,11
34073,8
34074,6
34075,9
34076,9
34077,11
34078,5
34079,11
34080,4
34081,4
34082,2
34083,6
34084,1
34085,12
34086,2
34087,5
34088,3
34089,11
34090,0
34091,11
34092,11
34093,11
34094,11
34095,2
34096,8
34097,3
34098,10
34099,11
34100,6
34101,12
34102,6
34103,0
34104,12
34105,4
34106,3
34107,3
34108,6
34109,1
34110,3
34111,0
34112,10
34113,1
34114,5
34115,7
34116,8
34117,12
34118,9
34119,11
34120,10
34121,7
34122,3
34123,9
34124,11
34125,9
34126,11
34127,10
34128,2
34129,10
34130,12
34131,10
34132,6
34133,5
34134,5
34135,10
34136,4
34137,6
34138,4
34139,1
34140,8
34141,6
34142,9
34143,5
34144,11
34145,10
34146,0
34147,3
34148,10
34149,4
34150,3
34151,5
34152,11
34153,0
34154,5
34155,9
34156,1
34157,6
34158,12
34159,5
34160,7
34161,11
34162,7
34163,5
34164,6
34165,7
34166,11
34167,8
34168,10
34169,5
34170,1
34171,3
34172,7
34173,6
34174,9
34175,12
34176,11
34177,8
34178,7
34179,1
34180,3
34181,3
34182,6
34183,8
34184,5
34185,0
34186,6
34187,3
34188,8
34189,11
34190,10
34191,6
34192,3
34193,12
34194,11
34195,8
34196,0
34197,3
34198,2
34199,11
34200,1
34201,2
34202,12
34203,6
34204,12
34205,11
34206,1
34207,7
34208,12
34209,5
34210,9
34211,10
34212,11
34213,6
34214,1
34215,2
34216,9
34217,3
34218,6
34219,3
34220,7
34221,7
34222,3
34223,10
34224,3
34225,6
34226,8
34227,10
34228,2
34229,2
34230,6
34231,12
34232,2
34233,9
34234,4
34235,1
34236,8
34237,5
34238,5
34239,11
34240,2
34241,9
34242,8
34243,12
34244,1
34245,8
34246,9
34247,5
34248,0
34249,11
34250,9
34251,8
34252,5
34253,12
34254,6
34255,4
34256,4
34257,2
34258,0
34259,5
34260,0
34261,11
34262,1
34263,11
34264,8
34265,4
34266,2
34267,0
34268,8
34269,9
34270,8
34271,3
34272,2
34273,12
34274,0
34275,5
34276,6
34277,11
34278,6
34279,5
34280,10
34281,8
34282,7
34283,9
34284,10
34285,4
34286,2
34287,4
34288,11
34289,1
34290,11
34291,2
34292,11
34293,2
34294,5
34295,4
34296,12
34297,12
34298,5
34299,4
34300,9
34301,8
34302,9
34303,3
34304,0
34305,9
34306,4
34307,5
34308,10
34309,1
34310,0
34311,4
34312,7
34313,10
34314,8
34315,3
34316,11
34317,9
34318,10
34319,5
34320,11
34321,10
34322,12
34323,11
34324,12
34325,9
34326,5
34327,6
34328,12
34329,8
34330,6
34331,4
34332,0
34333,0
34334,3
34335,3
34336,9
34337,0
34338,7
34339,8
34340,12
34341,0
34342,2
34343,6
34344,1
34345,0
34346,3
34347,12
34348,2
34349,11
34350,3
34351,11
34352,8
34353,1
34354,6
34355,6
34356,2
34357,6
34358,9
34359,9
34360,4
34361,8
34362,3
34363,5
34364,11
34365,8
34366,3
34367,2
34368,10
34369,8
34370,1
34371,0
34372,12
34373,8
34374,11
34375,7
34376,5
34377,12
34378,0
34379,1
34380,9
34381,6
34382,9
34383,3
34384,2
34385,0
34386,8
34387,6
34388,8
34389,5
34390,1
34391,1
34392,3
34393,3
34394,11
34395,6
34396,9
34397,0
34398,11
34399,1
34400,0
34401,12
34402,2
34403,0
34404,6
34405,2
34406,11
34407,5
34408,7
34409,6
34410,9
34411,8
34412,11
34413,4
34414,6
34415,1
34416,1
34417,11
34418,2
34419,2
34420,4
34421,12
34422,6
34423,2
34424,8
34425,9
34426,5
34427,12
34428,8
34429,9
34430,8
34431,0
34432,4
34433,0
34434,4
34435,0
34436,6
34437,12
34438,11
34439,0
34440,2
34441,8
34442,5
34443,10
34444,2
34445,9
34446,9
34447,6
34448,2
34449,12
34450,9
34451,5
34452,6
34453,2
34454,11
34455,5
34456,12
34457,0
34458,0
34459,3
34460,2
34461,1
34462,2
34463,0
34464,0
34465,10
34466,4
34467,11
34468,0
34469,9
34470,0
34471,0
34472,2
34473,6
34474,10
34475,7
34476,1
34477,10
34478,9
34479,3
34480,4
34481,0
34482,9
34483,0
34484,3
34485,3
34486,0
34487,4
34488,3
34489,11
34490,6
34491,2
34492,0
34493,9
34494,12
34495,4
34496,10
34497,9
34498,8
34499,10
34500,1
34501,3
34502,8
34503,7
34504,11
34505,0
34506,1
34507,2
34508,6
34509,9
34510,2
34511,4
34512,10
34513,8
34514,0
34515,12
34516,1
34517,1
34518,7
34519,9
34520,10
34521,1
34522,2
34523,3
34524,9
34525,12
34526,0
34527,12
34528,11
34529,1
34530,5
34531,8
34532,7
34533,3
34534,6
34535,5
34536,8
34537,7
34538,2
34539,11
34540,3
34541,10
34542,3
34543,0
34544,11
34545,7
34546,0
34547,11
34548,1
34549,12
34550,1
34551,6
34552,0
34553,10
34554,7
34555,3
34556,12
34557,1
34558,12
34559,6
34560,11
34561,5
34562,9
34563,8
34564,6
34565,5
34566,11
34567,4
34568,4
34569,0
34570,9
34571,9
34572,8
34573,9
34574,10
34575,6
34576,11
34577,0
34578,5
34579,4
34580,5
34581,8
34582,3
34583,2
34584,2
34585,12
34586,7
34587,1
34588,12
34589,10
34590,10
34591,3
34592,1
34593,7
34594,4
34595,0
34596,11
34597,9
34598,6
34599,1
34600,9
34601,4
34602,2
34603,0
34604,3
34605,2
34606,4
34607,9
34608,12
34609,9
34610,1
34611,8
34612,0
34613,6
34614,2
34615,9
34616,10
34617,8
34618,7
34619,2
34620,7
34621,2
34622,0
34623,9
34624,12
34625,4
34626,6
34627,3
34628,7
34629,12
34630,4
34631,8
34632,1
34633,3
34634,7
34635,4
34636,8
34637,6
34638,9
34639,1
34640,6
34641,6
34642,6
34643,12
34644,4
34645,9
34646,5
34647,12
34648,10
34649,12
34650,6
34651,5
34652,9
34653,9
34654,11
34655,4
34656,7
34657,4
34658,12
34659,8
34660,4
34661,1
34662,8
34663,7
34664,3
34665,7
34666,1
34667,8
34668,12
34669,11
34670,8
34671,0
34672,2
34673,1
34674,4
34675,6
34676,8
34677,4
34678,3
34679,0
34680,7
34681,7
34682,1
34683,10
34684,0
34685,6
34686,0
34687,5
34688,5
34689,3
34690,6
34691,2
34692,12
34693,5
34694,11
34695,11
34696,2
34697,0
34698,6
34699,8
34700,2
34701,0
34702,8
34703,3
34704,12
34705,11
34706,3
34707,7
34708,1
34709,8
34710,9
34711,2
34712,2
34713,2
34714,8
34715,8
34716,7
34717,2
34718,7
34719,3
34720,8
34721,12
34722,11
34723,9
34724,1
34725,1
34726,11
34727,9
34728,0
34729,2
34730,0
34731,3
34732,8
34733,12
34734,0
34735,5
34736,8
34737,11
34738,1
34739,12
34740,4
34741,0
34742,2
34743,5
34744,11
34745,0
34746,9
34747,8
34748,1
34749,10
34750,12
34751,1
34752,12
34753,12
34754,1
34755,2
34756,0
34757,2
34758,3
34759,7
34760,9
34761,7
34762,0
34763,1
34764,6
34765,5
34766,1
34767,0
34768,3
34769,2
34770,1
34771,9
34772,11
34773,9
34774,7
34775,5
34776,11
34777,12
34778,4
34779,1
34780,6
34781,7
34782,2
34783,4
34784,1
34785,8
34786,1
34787,1
34788,7
34789,2
34790,12
34791,5
34792,3
34793,8
34794,12
34795,8
34796,7
34797,7
34798,7
34799,3
34800,0
34801,9
34802,1
34803,4
34804,3
34805,7
34806,6
34807,9
34808,5
34809,3
34810,10
34811,9
34812,4
34813,3
34814,6
34815,10
34816,11
34817,2
34818,8
34819,12
34820,7
34821,10
34822,3
34823,10
34824,9
34825,5
34826,7
34827,9
34828,11
34829,7
34830,8
34831,7
34832,2
34833,9
34834,5
34835,11
34836,9
34837,11
34838,0
34839,4
34840,1
34841,11
34842,6
34843,11
34844,4
34845,0
34846,3
34847,2
34848,5
34849,11
34850,5
34851,0
34852,1
34853,1
34854,6
34855,11
34856,10
34857,9
34858,12
34859,8
34860,4
34861,6
34862,2
34863,10
34864,1
34865,1
34866,12
34867,11
34868,10
34869,1
34870,7
34871,4
34872,2
34873,1
34874,7
34875,1
34876,9
34877,9
34878,5
34879,1
34880,9
34881,5
34882,8
34883,9
34884,12
34885,4
34886,0
34887,5
34888,8
34889,5
34890,1
34891,0
34892,9
34893,5
34894,8
34895,5
34896,7
34897,7
34898,9
34899,3
34900,8
34901,1
34902,6
34903,0
34904,6
34905,3
34906,5
34907,1
34908,1
34909,1
34910,9
34911,12
34912,7
34913,11
34914,2
34915,2
34916,2
34917,4
34918,7
34919,10
34920,4
34921,7
34922,7
34923,5
34924,11
34925,6
34926,6
34927,6
34928,0
34929,11
34930,11
34931,6
34932,1
34933,0
34934,11
34935,3
34936,7
34937,4
34938,7
34939,5
34940,0
34941,8
34942,6
34943,4
34944,3
34945,9
34946,4
34947,1
34948,2
34949,0
34950,2
34951,11
34952,0
34953,2
34954,1
34955,3
34956,3
34957,8
34958,4
34959,10
34960,1
34961,9
34962,3
34963,9
34964,2
34965,8
34966,5
34967,5
34968,9
34969,10
34970,8
34971,8
34972,9
34973,7
34974,5
34975,2
34976,12
34977,0
34978,6
34979,2
34980,8
34981,3
34982,12
34983,9
34984,2
34985,12
34986,9
34987,6
34988,8
34989,10
34990,5
34991,1
34992,0
34993,8
34994,9
34995,3
34996,10
34997,0
34998,5
34999,11
35000,9
35001,0
35002,11
35003,0
35004,9
35005,4
35006,3
35007,10
35008,3
35009,8
35010,0
35011,11
35012,10
35013,10
35014,6
35015,8
35016,4
35017,4
35018,12
35019,1
35020,12
35021,8
35022,11
35023,5
35024,12
35025,11
35026,2
35027,1
35028,6
35029,2
35030,4
35031,9
35032,12
35033,4
35034,1
35035,2
35036,1
35037,12
35038,11
35039,1
35040,12
35041,0
35042,3
35043,3
35044,8
35045,5
35046,1
35047,4
35048,10
35049,5
35050,12
35051,12
35052,7
35053,4
35054,4
35055,8
35056,3
35057,9
35058,3
35059,9
35060,11
35061,12
35062,10
35063,0
35064,8
35065,7
35066,0
35067,10
35068,2
35069,4
35070,7
35071,8
35072,1
35073,7
35074,11
35075,6
35076,0
35077,0
35078,9
35079,7
35080,7
35081,8
35082,12
35083,7
35084,0
35085,10
35086,10
35087,2
35088,1
35089,10
35090,8
35091,6
35092,5
35093,11
35094,3
35095,3
35096,11
35097,11
35098,2
35099,12
35100,6
35101,10
35102,2
35103,4
35104,3
35105,5
35106,7
35107,6
35108,6
35109,0
35110,3
35111,12
35112,7
35113,3
35114,1
35115,10
35116,4
35117,1
35118,1
35119,9
35120,10
35121,1
35122,12
35123,4
35124,9
35125,10
35126,11
35127,2
35128,9
35129,3
35130,7
35131,2
35132,6
35133,12
35134,1
35135,1
35136,11
35137,8
35138,7
35139,1
35140,8
35141,0
35142,2
35143,4
35144,5
35145,0
35146,5
35147,10
35148,9
35149,2
35150,11
35151,9
35152,2
35153,9
35154,5
35155,1
35156,11
35157,6
35158,7
35159,8
35160,1
35161,8
35162,11
35163,8
35164,9
35165,0
35166,12
35167,0
35168,0
35169,8
35170,5
35171,10
35172,6
35173,11
35174,7
35175,9
35176,11
35177,5
35178,9
35179,11
35180,1
35181,8
35182,5
35183,8
35184,6
35185,7
35186,1
35187,10
35188,5
35189,12
35190,3
35191,4
35192,10
35193,3
35194,10
35195,5
35196,7
35197,10
35198,4
35199,5
35200,8
35201,0
35202,1
35203,11
35204,3
35205,9
35206,3
35207,1
35208,8
35209,5
35210,4
35211,6
35212,1
35213,7
35214,0
35215,9
35216,12
35217,12
35218,4
35219,7
35220,8
35221,3
35222,7
35223,10
35224,8
35225,0
35226,3
35227,10
35228,10
35229,10
35230,1
35231,1
35232,10
35233,9
35234,8
35235,6
35236,9
35237,7
35238,5
35239,0
35240,7
35241,1
35242,9
35243,6
35244,6
35245,4
35246,2
35247,9
35248,3
35249,9
35250,12
35251,11
35252,1
35253,7
35254,7
35255,6
35256,9
35257,1
35258,7
35259,12
35260,4
35261,7
35262,7
35263,3
35264,8
35265,1
35266,10
35267,5
35268,4
35269,0
35270,9
35271,1
35272,10
35273,2
35274,3
35275,3
35276,5
35277,2
35278,8
35279,5
35280,10
35281,0
35282,3
35283,9
35284,0
35285,11
35286,8
35287,9
35288,11
35289,9
35290,8
35291,2
35292,0
35293,12
35294,11
35295,7
35296,7
35297,9
35298,9
35299,12
35300,2
35301,0
35302,7
35303,6
35304,1
35305,0
35306,8
35307,12
35308,8
35309,8
35310,3
35311,9
35312,6
35313,6
35314,0
35315,1
35316,9
35317,12
35318,5
35319,7
35320,12
35321,10
35322,9
35323,8
35324,10
35325,3
35326,4
35327,0
35328,9
35329,1
35330,8
35331,7
35332,10
35333,8
35334,1
35335,1
35336,2
35337,4
35338,4
35339,6
35340,11
35341,8
35342,5
35343,3
35344,0
35345,9
35346,9
35347,6
35348,11
35349,12
35350,10
35351,9
35352,1
35353,11
35354,1
35355,3
35356,8
35357,1
35358,6
35359,9
35360,4
35361,7
35362,10
35363,8
35364,12
35365,7
35366,9
35367,2
35368,0
35369,1
35370,4
35371,3
35372,8
35373,12
35374,0
35375,2
35376,1
35377,7
35378,7
35379,3
35380,8
35381,11
35382,1
35383,12
35384,4
35385,9
35386,10
35387,12
35388,11
35389,2
35390,5
35391,8
35392,2
35393,5
35394,11
35395,11
35396,0
35397,6
35398,4
35399,8
35400,12
35401,7
35402,1
35403,11
35404,2
35405,10
35406,5
35407,10
35408,12
35409,11
35410,4
35411,9
35412,3
35413,6
35414,10
35415,9
35416,4
35417,0
35418,6
35419,0
35420,8
35421,4
35422,2
35423,6
35424,12
35425,4
35426,12
35427,8
35428,12
35429,6
35430,7
35431,6
35432,8
35433,3
35434,11
35435,10
35436,11
35437,2
35438,8
35439,10
35440,7
35441,6
35442,9
35443,2
35444,11
35445,3
35446,8
35447,5
35448,0
35449,3
35450,2
35451,0
35452,6
35453,2
35454,7
35455,10
35456,10
35457,9
35458,3
35459,9
35460,11
35461,10
35462,12
35463,5
35464,9
35465,6
35466,2
35467,9
35468,7
35469,6
35470,1
35471,0
35472,4
35473,4
35474,2
35475,10
35476,5
35477,2
35478,3
35479,4
35480,10
35481,1
35482,8
35483,5
35484,0
35485,8
35486,6
35487,8
35488,4
35489,8
35490,8
35491,11
35492,10
35493,2
35494,1
35495,11
35496,8
35497,5
35498,2
35499,10
35500,5
35501,6
35502,11
35503,12
35504,10
35505,4
35506,10
35507,9
35508,11
35509,4
35510,2
35511,4
35512,11
35513,4
35514,9
35515,1
35516,11
35517,0
35518,8
35519,11
35520,3
35521,3
35522,11
35523,2
35524,1
35525,0
35526,3
35527,9
35528,0
35529,4
35530,10
35531,11
35532,5
35533,11
35534,10
35535,8
35536,6
35537,3
35538,12
35539,2
35540,1
35541,1
35542,4
35543,12
35544,0
35545,5
35546,9
35547,7
35548,8
35549,0
35550,5
35551,5
35552,0
35553,1
35554,2
35555,9
35556,10
35557,3
35558,5
35559,3
35560,12
35561,3
35562,2
35563,6
35564,11
35565,4
35566,4
35567,3
35568,8
35569,8
35570,0
35571,5
35572,12
35573,10
35574,8
35575,2
35576,3
35577,1
35578,6
35579,11
35580,11
35581,2
35582,6
35583,4
35584,4
35585,9
35586,0
35587,10
35588,3
35589,2
35590,2
35591,4
35592,12
35593,2
35594,11
35595,9
35596,0
35597,8
35598,7
35599,9
35600,12
35601,2
35602,11
35603,4
35604,3
35605,9
35606,4
35607,0
35608,8
35609,2
35610,11
35611,8
35612,11
35613,11
35614,10
35615,2
35616,3
35617,1
35618,11
35619,9
35620,7
35621,8
35622,4
35623,8
35624,1
35625,4
35626,7
35627,9
35628,0
35629,3
35630,9
35631,1
35632,7
35633,6
35634,4
35635,11
